seed,path,label,baseline_pred,concat_pred,film_pred_if_available
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\238.jpg,0,0,5,5
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\250.jpg,0,0,5,5
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\270.jpg,0,0,2,0
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\280.jpg,0,0,2,5
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\315.jpg,0,0,2,2
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\234.jpg,1,1,2,2
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\243.jpg,1,1,0,5
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\253.jpg,1,1,3,3
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\304.jpg,1,1,3,3
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\288.jpg,2,2,3,3
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\296.jpg,2,2,0,2
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\302.jpg,2,2,5,5
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\324.jpg,2,2,0,0
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\258.jpg,3,3,5,5
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\293.jpg,3,3,5,5
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\310.jpg,3,3,5,5
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\237.jpg,4,4,2,2
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\256.jpg,4,4,5,5
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\266.jpg,4,4,2,2
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\276.jpg,4,4,2,2
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\295.jpg,4,4,0,0
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\272.jpg,5,5,3,3
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\304.jpg,5,5,3,3
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\309.jpg,5,5,3,3
42,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\329.jpg,5,5,3,3
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\234.jpg,0,0,1,0
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\255.jpg,0,0,5,5
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\260.jpg,0,0,5,0
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\281.jpg,0,0,5,0
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\309.jpg,0,0,4,4
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\286.jpg,2,2,5,2
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\305.jpg,2,2,1,4
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\315.jpg,2,2,4,2
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\319.jpg,2,2,5,2
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\328.jpg,2,2,5,5
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\249.jpg,3,3,5,3
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\252.jpg,3,3,4,4
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\275.jpg,3,3,5,3
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\297.jpg,3,3,5,3
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\306.jpg,3,3,5,3
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\312.jpg,3,3,5,3
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\325.jpg,3,3,5,3
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\294.jpg,4,4,2,4
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\312.jpg,4,4,2,4
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\328.jpg,4,4,2,4
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\241.jpg,5,5,1,5
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\287.jpg,5,5,2,5
43,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\290.jpg,5,5,2,5
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\281.jpg,0,0,5,5
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\292.jpg,0,0,3,0
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\315.jpg,0,0,2,0
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\248.jpg,1,1,3,1
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\259.jpg,2,2,4,2
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\281.jpg,2,2,5,2
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\305.jpg,2,2,4,2
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\324.jpg,2,2,0,2
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\328.jpg,2,2,5,5
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\271.jpg,3,3,5,3
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\321.jpg,3,3,5,3
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\316.jpg,5,5,0,5
44,D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\329.jpg,5,5,3,3
