model,seed,perturbation,acc,macro_f1,delta_acc_vs_full,delta_macro_f1_vs_full
film,42,full,0.702020202020202,0.7039882014115583,0.0,0.0
film,42,low_0.15,0.3501683501683502,0.2755505566999433,-0.3518518518518518,-0.42843764471161494
film,42,low_0.30,0.4781144781144781,0.43605267494732386,-0.22390572390572389,-0.2679355264642344
film,42,low_0.50,0.6346801346801347,0.6273126293408549,-0.06734006734006726,-0.07667557207070341
film,42,high_0.30,0.1734006734006734,0.06419586953535393,-0.5286195286195285,-0.6397923318762043
film,42,high_0.50,0.16666666666666666,0.04775687409551375,-0.5353535353535354,-0.6562313273160445
film,42,band_0.15_0.30,0.16666666666666666,0.047619047619047616,-0.5353535353535354,-0.6563691537925107
film,42,band_0.30_0.50,0.16666666666666666,0.047619047619047616,-0.5353535353535354,-0.6563691537925107
film,42,band_0.50_0.75,0.16666666666666666,0.0476878612716763,-0.5353535353535354,-0.6563003401398819
film,42,blur_light,0.35353535353535354,0.3335088394604871,-0.34848484848484845,-0.3704793619510712
film,42,blur_heavy,0.21885521885521886,0.13664980331663498,-0.48316498316498313,-0.5673383980949233
film,42,downsample_x2,0.6127946127946128,0.6191368011718205,-0.08922558922558921,-0.0848514002397378
film,42,downsample_x4,0.41245791245791247,0.37672184030870987,-0.2895622895622895,-0.3272663611028484
film,42,amplitude_noise_0.05,0.6767676767676768,0.6792969976315179,-0.025252525252525193,-0.024691203780040416
film,42,amplitude_noise_0.10,0.6734006734006734,0.6748469266703645,-0.028619528619528545,-0.029141274741193768
film,42,phase_noise_0.05,0.6801346801346801,0.6822955912974663,-0.02188552188552184,-0.02169261011409196
film,42,phase_noise_0.10,0.6818181818181818,0.6828445863843705,-0.02020202020202022,-0.021143615027187757
film,43,full,0.7037037037037037,0.7064177164177164,0.0,0.0
film,43,low_0.15,0.3653198653198653,0.28798572809356937,-0.3383838383838384,-0.4184319883241471
film,43,low_0.30,0.4713804713804714,0.42950473837736597,-0.23232323232323232,-0.2769129780403505
film,43,low_0.50,0.6161616161616161,0.6081867123420075,-0.08754208754208759,-0.09823100407570895
film,43,high_0.30,0.1734006734006734,0.061242211170182366,-0.5303030303030303,-0.6451755052475341
film,43,high_0.50,0.16666666666666666,0.04775687409551375,-0.5370370370370371,-0.6586608423222027
film,43,band_0.15_0.30,0.16666666666666666,0.047619047619047616,-0.5370370370370371,-0.6587986687986689
film,43,band_0.30_0.50,0.16666666666666666,0.047619047619047616,-0.5370370370370371,-0.6587986687986689
film,43,band_0.50_0.75,0.16666666666666666,0.0476878612716763,-0.5370370370370371,-0.6587298551460401
film,43,blur_light,0.3552188552188552,0.3323294334321312,-0.3484848484848485,-0.3740882829855852
film,43,blur_heavy,0.22053872053872053,0.1367224854783423,-0.4831649831649832,-0.5696952309393741
film,43,downsample_x2,0.622895622895623,0.6297924213141192,-0.08080808080808077,-0.07662529510359728
film,43,downsample_x4,0.4393939393939394,0.39986626614520215,-0.26430976430976433,-0.3065514502725143
film,43,amplitude_noise_0.05,0.6835016835016835,0.6869839661298215,-0.02020202020202022,-0.019433750287894958
film,43,amplitude_noise_0.10,0.6835016835016835,0.6876028589087319,-0.02020202020202022,-0.018814857508984595
film,43,phase_noise_0.05,0.6784511784511784,0.6819544731595886,-0.025252525252525304,-0.024463243258127876
film,43,phase_noise_0.10,0.6835016835016835,0.6853720404682556,-0.02020202020202022,-0.02104567594946083
film,44,full,0.6952861952861953,0.6971495277260403,0.0,0.0
film,44,low_0.15,0.37373737373737376,0.3628075299727309,-0.32154882154882153,-0.3343419977533094
film,44,low_0.30,0.5538720538720538,0.563442649093477,-0.14141414141414144,-0.13370687863256336
film,44,low_0.50,0.6346801346801347,0.639220056021132,-0.06060606060606055,-0.057929471704908364
film,44,high_0.30,0.1717171717171717,0.060681940287051955,-0.5235690235690236,-0.6364675874389883
film,44,high_0.50,0.16666666666666666,0.047619047619047616,-0.5286195286195287,-0.6495304801069928
film,44,band_0.15_0.30,0.16666666666666666,0.047619047619047616,-0.5286195286195287,-0.6495304801069928
film,44,band_0.30_0.50,0.16666666666666666,0.047619047619047616,-0.5286195286195287,-0.6495304801069928
film,44,band_0.50_0.75,0.16666666666666666,0.047619047619047616,-0.5286195286195287,-0.6495304801069928
film,44,blur_light,0.47474747474747475,0.48219213460086513,-0.22053872053872053,-0.2149573931251752
film,44,blur_heavy,0.24074074074074073,0.18429952073758402,-0.4545454545454546,-0.5128500069884563
film,44,downsample_x2,0.6599326599326599,0.6655452626655133,-0.03535353535353536,-0.03160426506052705
film,44,downsample_x4,0.5387205387205387,0.5506699726864331,-0.15656565656565657,-0.1464795550396072
film,44,amplitude_noise_0.05,0.664983164983165,0.6689556853657054,-0.030303030303030276,-0.028193842360334953
film,44,amplitude_noise_0.10,0.6565656565656566,0.660164061752059,-0.03872053872053871,-0.036985465973981335
film,44,phase_noise_0.05,0.6784511784511784,0.6823906808766115,-0.01683501683501687,-0.014758846849428853
film,44,phase_noise_0.10,0.6750841750841751,0.6785174928182212,-0.02020202020202022,-0.018632034907819173
baseline,42,full,0.696969696969697,0.6988608462017658,0.0,0.0
baseline,42,low_0.15,0.5084175084175084,0.505449888005061,-0.18855218855218858,-0.19341095819670484
baseline,42,low_0.30,0.6195286195286195,0.620440263918615,-0.07744107744107753,-0.07842058228315085
baseline,42,low_0.50,0.6784511784511784,0.6780444026731428,-0.0185185185185186,-0.020816443528622997
baseline,42,high_0.30,0.1717171717171717,0.057829494125029336,-0.5252525252525253,-0.6410313520767364
baseline,42,high_0.50,0.16666666666666666,0.047619047619047616,-0.5303030303030304,-0.6512417985827181
baseline,42,band_0.15_0.30,0.16666666666666666,0.047619047619047616,-0.5303030303030304,-0.6512417985827181
baseline,42,band_0.30_0.50,0.16666666666666666,0.047619047619047616,-0.5303030303030304,-0.6512417985827181
baseline,42,band_0.50_0.75,0.16666666666666666,0.047619047619047616,-0.5303030303030304,-0.6512417985827181
baseline,42,blur_light,0.5757575757575758,0.583415465641081,-0.12121212121212122,-0.11544538056068476
baseline,42,blur_heavy,0.37542087542087543,0.3703848764905284,-0.3215488215488216,-0.3284759697112374
baseline,42,downsample_x2,0.6565656565656566,0.6573649697951045,-0.04040404040404044,-0.0414958764066613
baseline,42,downsample_x4,0.6144781144781145,0.6133852122119757,-0.0824915824915825,-0.08547563398979008
baseline,42,amplitude_noise_0.05,0.6616161616161617,0.6641095774665448,-0.03535353535353536,-0.03475126873522105
baseline,42,amplitude_noise_0.10,0.6683501683501684,0.669695235756348,-0.028619528619528656,-0.029165610445417767
baseline,42,phase_noise_0.05,0.664983164983165,0.6672452019386781,-0.03198653198653201,-0.03161564426308772
baseline,42,phase_noise_0.10,0.6717171717171717,0.6752490835789781,-0.025252525252525304,-0.023611762622787746
baseline,43,full,0.6986531986531986,0.7005446131220489,0.0,0.0
baseline,43,low_0.15,0.46464646464646464,0.4503987424982003,-0.234006734006734,-0.2501458706238486
baseline,43,low_0.30,0.5993265993265994,0.5969449508487027,-0.09932659932659926,-0.10359966227334616
baseline,43,low_0.50,0.6632996632996633,0.6612288100152844,-0.03535353535353536,-0.03931580310676441
baseline,43,high_0.30,0.1717171717171717,0.05790421554356823,-0.5269360269360269,-0.6426403975784807
baseline,43,high_0.50,0.16666666666666666,0.04775687409551375,-0.531986531986532,-0.6527877390265351
baseline,43,band_0.15_0.30,0.16666666666666666,0.047619047619047616,-0.531986531986532,-0.6529255655030013
baseline,43,band_0.30_0.50,0.16666666666666666,0.047619047619047616,-0.531986531986532,-0.6529255655030013
baseline,43,band_0.50_0.75,0.16666666666666666,0.04775687409551375,-0.531986531986532,-0.6527877390265351
baseline,43,blur_light,0.5336700336700336,0.5456750382807225,-0.164983164983165,-0.15486957484132635
baseline,43,blur_heavy,0.3114478114478115,0.29325831605578595,-0.38720538720538716,-0.4072862970662629
baseline,43,downsample_x2,0.6346801346801347,0.6381648802930513,-0.0639730639730639,-0.06237973282899756
baseline,43,downsample_x4,0.5808080808080808,0.5797091818354358,-0.11784511784511786,-0.120835431286613
baseline,43,amplitude_noise_0.05,0.6717171717171717,0.6735671312360106,-0.026936026936026924,-0.026977481886038213
baseline,43,amplitude_noise_0.10,0.6683501683501684,0.6702969826995594,-0.030303030303030276,-0.030247630422489458
baseline,43,phase_noise_0.05,0.6666666666666666,0.6695332265763508,-0.03198653198653201,-0.031011386545698016
baseline,43,phase_noise_0.10,0.6801346801346801,0.6813845885436828,-0.01851851851851849,-0.019160024578366075
baseline,44,full,0.6986531986531986,0.7009271870507624,0.0,0.0
baseline,44,low_0.15,0.49663299663299665,0.4961476910209341,-0.202020202020202,-0.2047794960298283
baseline,44,low_0.30,0.6043771043771043,0.606998890637079,-0.09427609427609429,-0.09392829641368339
baseline,44,low_0.50,0.6565656565656566,0.6557849048303112,-0.04208754208754206,-0.045142282220451246
baseline,44,high_0.30,0.17003367003367004,0.054501063991488075,-0.5286195286195285,-0.6464261230592743
baseline,44,high_0.50,0.16666666666666666,0.0476878612716763,-0.531986531986532,-0.653239325779086
baseline,44,band_0.15_0.30,0.16666666666666666,0.047619047619047616,-0.531986531986532,-0.6533081394317148
baseline,44,band_0.30_0.50,0.16666666666666666,0.047619047619047616,-0.531986531986532,-0.6533081394317148
baseline,44,band_0.50_0.75,0.16666666666666666,0.047619047619047616,-0.531986531986532,-0.6533081394317148
baseline,44,blur_light,0.563973063973064,0.5734529086829573,-0.13468013468013462,-0.12747427836780512
baseline,44,blur_heavy,0.32491582491582494,0.3153544851287598,-0.3737373737373737,-0.3855727019220026
baseline,44,downsample_x2,0.6447811447811448,0.6470070825004669,-0.05387205387205385,-0.0539201045502955
baseline,44,downsample_x4,0.5909090909090909,0.5949784426569014,-0.1077441077441077,-0.10594874439386104
baseline,44,amplitude_noise_0.05,0.6767676767676768,0.6798373193420565,-0.02188552188552184,-0.02108986770870591
baseline,44,amplitude_noise_0.10,0.6767676767676768,0.6792283532569998,-0.02188552188552184,-0.021698833793762584
baseline,44,phase_noise_0.05,0.664983164983165,0.6667951769413857,-0.03367003367003363,-0.03413201010937672
baseline,44,phase_noise_0.10,0.6801346801346801,0.6810683304688318,-0.01851851851851849,-0.01985885658193065
concat,42,full,0.7053872053872053,0.7068962126574253,0.0,0.0
concat,42,low_0.15,0.2255892255892256,0.16209048077844956,-0.4797979797979798,-0.5448057318789757
concat,42,low_0.30,0.3686868686868687,0.3248054759626602,-0.33670033670033667,-0.3820907366947651
concat,42,low_0.50,0.6430976430976431,0.6404074608665896,-0.062289562289562284,-0.06648875179083569
concat,42,high_0.30,0.1734006734006734,0.061242211170182366,-0.531986531986532,-0.645654001487243
concat,42,high_0.50,0.16666666666666666,0.0476878612716763,-0.5387205387205387,-0.659208351385749
concat,42,band_0.15_0.30,0.16666666666666666,0.047619047619047616,-0.5387205387205387,-0.6592771650383777
concat,42,band_0.30_0.50,0.16666666666666666,0.047619047619047616,-0.5387205387205387,-0.6592771650383777
concat,42,band_0.50_0.75,0.16666666666666666,0.047619047619047616,-0.5387205387205387,-0.6592771650383777
concat,42,blur_light,0.265993265993266,0.22549560268251012,-0.43939393939393934,-0.4814006099749152
concat,42,blur_heavy,0.1835016835016835,0.08275697510475477,-0.5218855218855218,-0.6241392375526705
concat,42,downsample_x2,0.6346801346801347,0.6413147045963098,-0.07070707070707061,-0.06558150806111551
concat,42,downsample_x4,0.37542087542087543,0.3526215341902692,-0.3299663299663299,-0.3542746784671561
concat,42,amplitude_noise_0.05,0.6818181818181818,0.6852191419042625,-0.023569023569023573,-0.02167707075316283
concat,42,amplitude_noise_0.10,0.6801346801346801,0.6818661929900619,-0.025252525252525193,-0.0250300196673634
concat,42,phase_noise_0.05,0.6734006734006734,0.6767637985851013,-0.031986531986531896,-0.030132414072324032
concat,42,phase_noise_0.10,0.6835016835016835,0.6854169840840826,-0.02188552188552184,-0.021479228573342724
concat,43,full,0.702020202020202,0.7029942515171171,0.0,0.0
concat,43,low_0.15,0.3164983164983165,0.2830688549057459,-0.3855218855218855,-0.41992539661137124
concat,43,low_0.30,0.44612794612794615,0.438711702842933,-0.25589225589225584,-0.26428254867418416
concat,43,low_0.50,0.6632996632996633,0.6662848344056868,-0.03872053872053871,-0.03670941711143039
concat,43,high_0.30,0.1717171717171717,0.05783439732482141,-0.5303030303030303,-0.6451598541922957
concat,43,high_0.50,0.16666666666666666,0.047619047619047616,-0.5353535353535354,-0.6553752038980696
concat,43,band_0.15_0.30,0.16666666666666666,0.047619047619047616,-0.5353535353535354,-0.6553752038980696
concat,43,band_0.30_0.50,0.16666666666666666,0.047619047619047616,-0.5353535353535354,-0.6553752038980696
concat,43,band_0.50_0.75,0.16666666666666666,0.047619047619047616,-0.5353535353535354,-0.6553752038980696
concat,43,blur_light,0.4612794612794613,0.4544141201440779,-0.2407407407407407,-0.24858013137303925
concat,43,blur_heavy,0.2558922558922559,0.2076554293010182,-0.4461279461279461,-0.49533882221609893
concat,43,downsample_x2,0.6717171717171717,0.6750236281357059,-0.030303030303030276,-0.027970623381411208
concat,43,downsample_x4,0.5286195286195287,0.5291862839410959,-0.17340067340067333,-0.17380796757602124
concat,43,amplitude_noise_0.05,0.6767676767676768,0.6788065663124717,-0.025252525252525193,-0.024187685204645426
concat,43,amplitude_noise_0.10,0.6851851851851852,0.6881604753751641,-0.01683501683501676,-0.014833776141953026
concat,43,phase_noise_0.05,0.6818181818181818,0.6842312126898819,-0.02020202020202022,-0.01876303882723529
concat,43,phase_noise_0.10,0.6801346801346801,0.6823094015132818,-0.02188552188552184,-0.020684850003835353
concat,44,full,0.7087542087542088,0.7100984965118888,0.0,0.0
concat,44,low_0.15,0.26936026936026936,0.14116166756341528,-0.43939393939393945,-0.5689368289484735
concat,44,low_0.30,0.3451178451178451,0.23752066024419952,-0.3636363636363637,-0.47257783626768934
concat,44,low_0.50,0.6565656565656566,0.6513930247701205,-0.05218855218855223,-0.05870547174176832
concat,44,high_0.30,0.1734006734006734,0.06131243738371261,-0.5353535353535355,-0.6487860591281762
concat,44,high_0.50,0.16666666666666666,0.048034934497816595,-0.5420875420875422,-0.6620635620140722
concat,44,band_0.15_0.30,0.16666666666666666,0.047619047619047616,-0.5420875420875422,-0.6624794488928412
concat,44,band_0.30_0.50,0.16666666666666666,0.047619047619047616,-0.5420875420875422,-0.6624794488928412
concat,44,band_0.50_0.75,0.16498316498316498,0.04748062015503876,-0.5437710437710438,-0.6626178763568501
concat,44,blur_light,0.2996632996632997,0.23478951168296483,-0.4090909090909091,-0.47530898482892403
concat,44,blur_heavy,0.2255892255892256,0.1348163284807469,-0.48316498316498324,-0.575282168031142
concat,44,downsample_x2,0.6414141414141414,0.6449704876549053,-0.06734006734006737,-0.06512800885698355
concat,44,downsample_x4,0.398989898989899,0.33570241923455124,-0.3097643097643098,-0.3743960772773376
concat,44,amplitude_noise_0.05,0.6750841750841751,0.6777570816868916,-0.03367003367003374,-0.032341414824997194
concat,44,amplitude_noise_0.10,0.6734006734006734,0.6754819619223009,-0.03535353535353536,-0.03461653458958791
concat,44,phase_noise_0.05,0.6851851851851852,0.6868485348590396,-0.023569023569023573,-0.023249961652849205
concat,44,phase_noise_0.10,0.6885521885521886,0.68983503997937,-0.02020202020202022,-0.02026345653251882
